Name,Category,Bias,Type,URL
"Above the Law","LAW","LIBERAL","INDEPENDENT","https://abovethelaw.com/feed/"
"Jurist","LAW","LIBERAL","INDEPENDENT","https://www.jurist.org/feed/"
"Justia News","LAW","CENTRIST","INDEPENDENT","https://news.justia.com/feed"
"The Volokh Conspiracy","LAW","CONSERVATIVE","INDEPENDENT","https://reason.com/volokh/feed/"
"ABC News - Health","HEALTH","LIBERAL","CORPORATE","https://abcnews.go.com/abcnews/healthheadlines"
"BBC News - Health","HEALTH","LIBERAL","CORPORATE","http://feeds.bbci.co.uk/news/health/rss.xml"
"Fox News - Health","HEALTH","RIGHT","CORPORATE","https://moxie.foxnews.com/google-publisher/health.xml"
"Kaiser Health News","HEALTH","LIBERAL","INDEPENDENT","https://kffhealthnews.org/feed/"
"NBC News - Health","HEALTH","LIBERAL","CORPORATE","https://feeds.nbcnews.com/nbcnews/public/health"
"NPR - Health","HEALTH","LIBERAL","STATE","https://feeds.npr.org/1013/rss.xml"
"NYT - Health","HEALTH","LIBERAL","CORPORATE","http://rss.nytimes.com/services/xml/rss/nyt/Health.xml"
"STAT News","HEALTH","CENTRIST","INDEPENDENT","https://www.statnews.com/feed/"
"WHO News","HEALTH","CENTRIST","STATE","https://www.who.int/rss-feeds/news-english.xml"
"ABC News - Politics","POLITICS","LIBERAL","CORPORATE","http://abcnews.go.com/abcnews/politicsheadlines"
"BBC News - Politics","POLITICS","LIBERAL","CORPORATE","http://feeds.bbci.co.uk/news/politics/rss.xml"
"Breitbart News","POLITICS","RIGHT","INDEPENDENT","http://feeds.feedburner.com/breitbart"
"CBS News - Politics","POLITICS","LIBERAL","CORPORATE","https://www.cbsnews.com/latest/rss/politics"
"CNN - Politics","POLITICS","LEFT","CORPORATE","http://rss.cnn.com/rss/cnn_allpolitics.rss"
"HuffPost - Politics","POLITICS","LEFT","CORPORATE","https://www.huffpost.com/section/politics/feed"
"Mother Jones","POLITICS","LEFT","INDEPENDENT","https://www.motherjones.com/feed/"
"National Review","POLITICS","RIGHT","INDEPENDENT","https://www.nationalreview.com/feed/"
"NBC News - Politics","POLITICS","LIBERAL","CORPORATE","http://feeds.nbcnews.com/nbcnews/public/politics"
"NPR - Politics","POLITICS","LIBERAL","STATE","https://feeds.npr.org/1014/rss.xml"
"NYT - Politics","POLITICS","LIBERAL","CORPORATE","http://rss.nytimes.com/services/xml/rss/nyt/Politics.xml"
"Reason","POLITICS","CONSERVATIVE","INDEPENDENT","https://reason.com/feed/"
"The Intercept","POLITICS","LEFT","INDEPENDENT","https://theintercept.com/feed/?rss"
"The American Conservative","POLITICS","RIGHT","INDEPENDENT","https://www.theamericanconservative.com/feed/"
"The Atlantic - Politics","POLITICS","LIBERAL","CORPORATE","https://www.theatlantic.com/feed/channel/politics/"
"The Hill","POLITICS","CENTRIST","CORPORATE","https://thehill.com/rss/syndicator/19109"
"The Nation","POLITICS","LEFT","INDEPENDENT","https://www.thenation.com/feed/?post_type=article"
"Vox - Politics","POLITICS","LEFT","CORPORATE","https://www.vox.com/rss/policy-and-politics/index.xml"
"Washington Examiner - Politics","POLITICS","RIGHT","INDEPENDENT","https://www.washingtonexaminer.com/tag/politics.rss"
"ABC News - World","WORLD","LIBERAL","CORPORATE","https://abcnews.go.com/abcnews/internationalheadlines"
"Al Jazeera","WORLD","LIBERAL","STATE","https://www.aljazeera.com/xml/rss/all.xml"
"BBC News","WORLD","LIBERAL","CORPORATE","http://feeds.bbci.co.uk/news/rss.xml"
"NBC News - World","WORLD","LIBERAL","CORPORATE","http://feeds.nbcnews.com/nbcnews/public/world"
"NYT - World","WORLD","LIBERAL","CORPORATE","https://rss.nytimes.com/services/xml/rss/nyt/World.xml"
"Sky News - UK","WORLD","CENTRIST","CORPORATE","https://feeds.skynews.com/feeds/rss/uk.xml"
"Sky News - World","WORLD","CENTRIST","CORPORATE","https://feeds.skynews.com/feeds/rss/world.xml"
"The Guardian - World","WORLD","LIBERAL","CORPORATE","https://www.theguardian.com/world/rss"
"UN News","WORLD","CENTRIST","STATE","https://news.un.org/feed/subscribe/en/news/all/rss.xml"
"Times of India","WORLD","CENTRIST","CORPORATE","https://timesofindia.indiatimes.com/rssfeedstopstories.cms"
"Jerusalem Post","WORLD","CONSERVATIVE","INDEPENDENT","https://www.jpost.com/rss/rssfeedsheadlines.aspx"
"Foreign Policy","WORLD","CENTRIST","INDEPENDENT","https://foreignpolicy.com/feed/"
"ABC News - Technology","TECH","LIBERAL","CORPORATE","https://abcnews.go.com/abcnews/technologyheadlines"
"Ars Technica","TECH","CENTRIST","INDEPENDENT","http://feeds.arstechnica.com/arstechnica/index/"
"BBC News - Technology","TECH","LIBERAL","CORPORATE","http://feeds.bbci.co.uk/news/technology/rss.xml"
"CNET News","TECH","CENTRIST","CORPORATE","https://www.cnet.com/rss/news/"
"Hacker News","TECH","CENTRIST","INDEPENDENT","https://news.ycombinator.com/rss"
"MIT Technology Review","TECH","CENTRIST","INDEPENDENT","https://www.technologyreview.com/feed/"
"NYT - Technology","TECH","LIBERAL","CORPORATE","https://rss.nytimes.com/services/xml/rss/nyt/Technology.xml"
"Recode","TECH","LEFT","INDEPENDENT","https://www.vox.com/rss/recode/index.xml"
"TechCrunch","TECH","CENTRIST","CORPORATE","https://techcrunch.com/feed/"
"Techmeme","TECH","CENTRIST","INDEPENDENT","https://www.techmeme.com/feed.xml"
"The Guardian - Technology","TECH","LIBERAL","CORPORATE","https://www.theguardian.com/technology/rss"
"The Verge","TECH","LEFT","CORPORATE","https://www.theverge.com/rss/index.xml"
"WIRED","TECH","LIBERAL","CORPORATE","https://www.wired.com/feed/rss"
"ABC News - Money","ECONOMICS","LIBERAL","CORPORATE","https://abcnews.go.com/abcnews/moneyheadlines"
"Axios - Business","ECONOMICS","LIBERAL","CORPORATE","https://api.axios.com/feed/business"
"BBC News - Business","ECONOMICS","LIBERAL","CORPORATE","http://feeds.bbci.co.uk/news/business/rss.xml"
"CBS News - MoneyWatch","ECONOMICS","LIBERAL","CORPORATE","https://www.cbsnews.com/latest/rss/moneywatch"
"CNN Business","ECONOMICS","LEFT","CORPORATE","http://rss.cnn.com/rss/money_latest.rss"
"CNBC","ECONOMICS","LIBERAL","CORPORATE","https://www.cnbc.com/id/10000664/device/rss/rss.html"
"The Economist - Finance and Economics","ECONOMICS","CENTRIST","CORPORATE","https://www.economist.com/finance-and-economics/rss.xml"
"Financial Times","ECONOMICS","CENTRIST","CORPORATE","https://www.ft.com/?format=rss"
"Forbes - Business","ECONOMICS","CENTRIST","CORPORATE","https://www.forbes.com/business/feed/"
"Fortune","ECONOMICS","CENTRIST","CORPORATE","https://fortune.com/feed/"
"Investopedia","ECONOMICS","CENTRIST","CORPORATE","https://www.investopedia.com/feedbuilder/feed/getfeed/?feedname=rss_articles"
"MarketWatch","ECONOMICS","CENTRIST","CORPORATE","https://www.marketwatch.com/rss/topstories"
"NBC News - Business","ECONOMICS","LIBERAL","CORPORATE","http://feeds.nbcnews.com/nbcnews/public/business"
"NPR - Business","ECONOMICS","LIBERAL","STATE","https://feeds.npr.org/1006/rss.xml"
"NYT - Business","ECONOMICS","LIBERAL","CORPORATE","https://rss.nytimes.com/services/xml/rss/nyt/Business.xml"
"WSJ - Business","ECONOMICS","CENTRIST","CORPORATE","https://feeds.a.dj.com/rss/RSSWSJD.xml"
"Yahoo Finance","ECONOMICS","LIBERAL","CORPORATE","https://finance.yahoo.com/news/rssindex"
"Seeking Alpha","ECONOMICS","CONSERVATIVE","INDEPENDENT","https://seekingalpha.com/feed.xml"
"NPR - Science","SCIENCE","LIBERAL","STATE","https://feeds.npr.org/1007/rss.xml"
"Ars Technica - Science","SCIENCE","CENTRIST","INDEPENDENT","https://feeds.arstechnica.com/arstechnica/science"
"Axios - Science","SCIENCE","LIBERAL","CORPORATE","https://api.axios.com/feed/science"
"BBC News - Science & Environment","SCIENCE","LIBERAL","CORPORATE","http://feeds.bbci.co.uk/news/science_and_environment/rss.xml"
"CBS News - Science","SCIENCE","LIBERAL","CORPORATE","https://www.cbsnews.com/latest/rss/science"
"Live Science","SCIENCE","CENTRIST","INDEPENDENT","https://www.livescience.com/feeds/all"
"Nature","SCIENCE","CENTRIST","INDEPENDENT","https://www.nature.com/nature.rss"
"New Scientist","SCIENCE","CENTRIST","INDEPENDENT","https://www.newscientist.com/feed/home/"
"NYT - Science","SCIENCE","LIBERAL","CORPORATE","https://rss.nytimes.com/services/xml/rss/nyt/Science.xml"
"Popular Mechanics","SCIENCE","CENTRIST","CORPORATE","https://www.popularmechanics.com/rss/"
"Popular Science","SCIENCE","CENTRIST","CORPORATE","https://www.popsci.com/feed/"
"ScienceDaily","SCIENCE","CENTRIST","INDEPENDENT","https://www.sciencedaily.com/rss/all.xml"
"Scientific American","SCIENCE","CENTRIST","CORPORATE","http://rss.sciam.com/ScientificAmerican-Global"
"The Guardian - Science","SCIENCE","LIBERAL","CORPORATE","https://www.theguardian.com/science/rss"
"Wired - Science","SCIENCE","LIBERAL","INDEPENDENT","https://www.wired.com/feed/category/science/latest/rss"
"Discovery Institute","SCIENCE","RIGHT","INDEPENDENT","https://www.discovery.org/feed/"
"Undark Magazine","SCIENCE","CENTRIST","INDEPENDENT","https://undark.org/feed/"
"Science News","SCIENCE","CENTRIST","INDEPENDENT","https://www.sciencenews.org/feed"
"Smithsonian Magazine","SCIENCE","CENTRIST","INDEPENDENT","https://www.smithsonianmag.com/rss/latest_articles/"
"Astronomy Magazine","SCIENCE","CENTRIST","INDEPENDENT","https://www.astronomy.com/feed/"
"ABC News - Entertainment","ENTERTAINMENT","LIBERAL","CORPORATE","https://abcnews.go.com/abcnews/entertainmentheadlines"
"BBC News - Entertainment & Arts","ENTERTAINMENT","LIBERAL","CORPORATE","http://feeds.bbci.co.uk/news/entertainment_and_arts/rss.xml"
"CBS News - Entertainment","ENTERTAINMENT","LIBERAL","CORPORATE","https://www.cbsnews.com/latest/rss/entertainment"
"CNN - Entertainment","ENTERTAINMENT","LEFT","CORPORATE","http://rss.cnn.com/rss/cnn_showbiz.rss"
"NPR - Entertainment","ENTERTAINMENT","LIBERAL","STATE","https://feeds.npr.org/1008/rss.xml"
"NYT - Movies","ENTERTAINMENT","LIBERAL","CORPORATE","https://rss.nytimes.com/services/xml/rss/nyt/Movies.xml"
"TMZ","ENTERTAINMENT","CENTRIST","CORPORATE","https://www.tmz.com/rss.xml"
"Variety","ENTERTAINMENT","LIBERAL","CORPORATE","https://variety.com/feed/"
"The Hollywood Reporter","ENTERTAINMENT","LIBERAL","CORPORATE","https://www.hollywoodreporter.com/feed/"
"Deadline","ENTERTAINMENT","LIBERAL","CORPORATE","https://deadline.com/feed/"
"Rolling Stone","ENTERTAINMENT","LEFT","CORPORATE","https://www.rollingstone.com/feed/"
"ABC News - Sports","SPORTS","LIBERAL","CORPORATE","https://abcnews.go.com/abcnews/sportsheadlines"
"BBC Sport","SPORTS","LIBERAL","STATE","http://feeds.bbci.co.uk/sport/rss.xml"
"CBS News - Sports","SPORTS","LIBERAL","CORPORATE","https://www.cbsnews.com/latest/rss/sports"
"CNN - Sport","SPORTS","LEFT","CORPORATE","http://rss.cnn.com/rss/edition_sport.rss"
"ESPN","SPORTS","CENTRIST","CORPORATE","https://www.espn.com/espn/rss/news"
"Fox News - Sports","SPORTS","RIGHT","CORPORATE","http://feeds.foxnews.com/foxnews/sports"
"NYT - Sports","SPORTS","LIBERAL","CORPORATE","https://rss.nytimes.com/services/xml/rss/nyt/Sports.xml"
"Yahoo Sports","SPORTS","LIBERAL","CORPORATE","https://sports.yahoo.com/rss/"
"SB Nation","SPORTS","CENTRIST","INDEPENDENT","https://www.sbnation.com/rss/index.xml"
"CBS Sports","SPORTS","CENTRIST","CORPORATE","https://www.cbssports.com/rss/headlines/"
"Boing Boing","ENTERTAINMENT","LEFT","INDEPENDENT","https://boingboing.net/feed"
"Reuters","NEWS","CENTRIST","CORPORATE","https://www.reutersagency.com/feed/"
"Associated Press","NEWS","CENTRIST","CORPORATE","https://www.ap.org/en-us/rss-feeds"
"C-SPAN","NEWS","CENTRIST","STATE","https://www.c-span.org/rss/"
"USA Today","NEWS","CENTRIST","CORPORATE","https://rssfeeds.usatoday.com/usatoday-NewsTopStories"
"Axios","NEWS","LIBERAL","CORPORATE","https://api.axios.com/feed/top"
"The Hill","NEWS","CENTRIST","CORPORATE","https://thehill.com/news/feed/"
"Politico","NEWS","LIBERAL","CORPORATE","https://www.politico.com/rss/politicopicks.xml"
"The Atlantic","NEWS","LIBERAL","CORPORATE","https://www.theatlantic.com/feed/all/"
"Washington Post","NEWS","LIBERAL","CORPORATE","https://feeds.washingtonpost.com/rss/world"
"New York Post","NEWS","CONSERVATIVE","INDEPENDENT","https://nypost.com/feed/"
"The Blaze","NEWS","RIGHT","INDEPENDENT","https://www.theblaze.com/feeds/feed.rss"
"Daily Wire","NEWS","RIGHT","INDEPENDENT","https://www.dailywire.com/feeds/rss.xml"
"Newsmax","NEWS","RIGHT","INDEPENDENT","https://www.newsmax.com/rss/Newsfront/16/"
"Daily Caller","NEWS","RIGHT","INDEPENDENT","https://dailycaller.com/feed/"
"The Federalist","NEWS","CONSERVATIVE","INDEPENDENT","https://thefederalist.com/feed/"
"The Daily Beast","NEWS","LEFT","CORPORATE","https://feeds.thedailybeast.com/rss/articles"
"Common Dreams","NEWS","LEFT","INDEPENDENT","https://www.commondreams.org/feeds/feed.rss"
"Current Affairs","NEWS","LEFT","INDEPENDENT","https://www.currentaffairs.org/feed"
"Jacobin","NEWS","LEFT","INDEPENDENT","https://jacobin.com/feed"
"The Bulwark","NEWS","CONSERVATIVE","INDEPENDENT","https://thebulwark.com/feed"
"RealClearPolitics","POLITICS","CENTRIST","INDEPENDENT","https://www.realclearpolitics.com/index.xml"
"Washington Times","POLITICS","CONSERVATIVE","INDEPENDENT","https://www.washingtontimes.com/rss/headlines/news/politics/"
"Russia Today","WORLD","RIGHT","STATE","https://www.rt.com/rss/"
"The Diplomat","WORLD","CENTRIST","INDEPENDENT","https://thediplomat.com/feed/"
"France 24","WORLD","CENTRIST","STATE","https://www.france24.com/en/rss"
"Deutsche Welle","WORLD","LIBERAL","STATE","https://rss.dw.com/rdf/rss-en-all"
"Democracy Now","WORLD","LEFT","STATE","https://www.democracynow.org/democracynow.rss"
"The Epoch Times","WORLD","CONSERVATIVE","INDEPENDENT","https://www.theepochtimes.com/feed/"
"The Spectator World","WORLD","CONSERVATIVE","INDEPENDENT","https://spectatorworld.com/feed/"
"Asia Times","WORLD","LEFT","INDEPENDENT","https://asiatimes.com/feed/"
"The National Interest","WORLD","RIGHT","INDEPENDENT","https://nationalinterest.org/feed"
"Governing","US","CENTRIST","INDEPENDENT","https://www.governing.com/rss.xml"
"American Prospect","US","LEFT","INDEPENDENT","https://prospect.org/api/rss/content.jsp"
"The American Conservative","US","CONSERVATIVE","INDEPENDENT","https://www.theamericanconservative.com/feed/"
"US News & World Report","US","CENTRIST","INDEPENDENT","https://www.usnews.com/rss/"
"RealClearPolitics US News","US","CENTRIST","INDEPENDENT","https://www.realclearpolitics.com/index.xml"
"The Nation","US","LEFT","INDEPENDENT","https://www.thenation.com/feed/"
"National Review","US","RIGHT","INDEPENDENT","https://www.nationalreview.com/feed/"
"Washington Examiner","US","RIGHT","INDEPENDENT","https://www.washingtonexaminer.com/tag/washington-dc.rss"
"Politico US","US","LIBERAL","CORPORATE","https://www.politico.com/rss/politicopicks.xml"
"The New Republic","US","LEFT","CORPORATE","https://newrepublic.com/feed"
"Chicago Tribune","US","CENTRIST","CORPORATE","https://www.chicagotribune.com/arcio/rss/category/nation-world/"
"Washington Times US","US","CONSERVATIVE","CORPORATE","https://www.washingtontimes.com/rss/headlines/news/national/"
"Townhall","US","RIGHT","INDEPENDENT","https://townhall.com/rss/mainrss"
"Daily Kos","US","LEFT","INDEPENDENT","https://www.dailykos.com/blogs/main.rss"
"Slate","US","LIBERAL","CORPORATE","https://slate.com/feeds/all.rss"
"Boston Globe","US","LIBERAL","CORPORATE","https://www.bostonglobe.com/rss/national"
"LA Times","US","LIBERAL","CORPORATE","https://www.latimes.com/nation/rss2.0.xml"
"Washington Post US","US","LIBERAL","CORPORATE","https://feeds.washingtonpost.com/rss/national"
"New York Post US","US","CONSERVATIVE","INDEPENDENT","https://nypost.com/feed/national"
"Newsweek","US","CENTRIST","CORPORATE","https://www.newsweek.com/rss"
"ZDNet","TECH","CENTRIST","INDEPENDENT","https://www.zdnet.com/news/rss.xml"
"Slashdot","TECH","CENTRIST","INDEPENDENT","https://rss.slashdot.org/Slashdot/slashdotMain"
"Gizmodo","TECH","LEFT","CORPORATE","https://gizmodo.com/rss"
"VentureBeat","TECH","CENTRIST","INDEPENDENT","https://venturebeat.com/feed/"
"Tech Republic","TECH","CENTRIST","INDEPENDENT","https://www.techrepublic.com/rssfeeds/articles/"
"Hot Air Tech","TECH","RIGHT","INDEPENDENT","https://hotair.com/tech/feed/"
"The Register","TECH","CONSERVATIVE","INDEPENDENT","https://www.theregister.com/headlines.atom"
"Free Republic Tech","TECH","RIGHT","INDEPENDENT","https://freerepublic.com/tag/tech/feed.rss"
"Science Daily","SCIENCE","CENTRIST","INDEPENDENT","https://www.sciencedaily.com/rss/all.xml"
"Real Climate","SCIENCE","LEFT","INDEPENDENT","http://www.realclimate.org/index.php/feed/"
"Science Based Medicine","SCIENCE","LEFT","INDEPENDENT","https://sciencebasedmedicine.org/feed/"
"Science 2.0","SCIENCE","CONSERVATIVE","INDEPENDENT","https://www.science20.com/feed"
"Watts Up With That","SCIENCE","CONSERVATIVE","INDEPENDENT","https://wattsupwiththat.com/feed/"
"The New Atlantis","SCIENCE","CONSERVATIVE","INDEPENDENT","https://www.thenewatlantis.com/rss.xml"
"Medical News Today","HEALTH","CENTRIST","INDEPENDENT","https://www.medicalnewstoday.com/newsfeeds/rss/medical_news_today.xml"
"MedPage Today","HEALTH","CENTRIST","INDEPENDENT","https://www.medpagetoday.com/rss/headlines.xml"
"Medscape","HEALTH","CENTRIST","INDEPENDENT","https://www.medscape.com/cx/rssfeeds/2700.xml"
"Healthline","HEALTH","LIBERAL","INDEPENDENT","https://www.healthline.com/rss/health-news"
"American Council on Science and Health","HEALTH","CONSERVATIVE","STATE","https://www.acsh.org/rss.xml"
"Health Affairs","HEALTH","LIBERAL","INDEPENDENT","https://www.healthaffairs.org/action/showFeed?type=etoc&feed=rss&jc=hlthaff"
"The Healthy Skeptic","HEALTH","RIGHT","INDEPENDENT","https://healthy-skeptic.com/feed/"
"The BMJ","HEALTH","CENTRIST","INDEPENDENT","https://www.bmj.com/rss/"
"WebMD","HEALTH","LIBERAL","INDEPENDENT","https://rssfeeds.webmd.com/rss/rss.aspx?RSSSource=RSS_PUBLIC"
"Health News Review","HEALTH","LEFT","INDEPENDENT","https://www.healthnewsreview.org/feed/"
"Natural News","HEALTH","RIGHT","INDEPENDENT","https://www.naturalnews.com/rss.xml"
"Medical Xpress","HEALTH","CENTRIST","INDEPENDENT","https://medicalxpress.com/rss-feed/"
"Sporting News","SPORTS","CENTRIST","INDEPENDENT","https://www.sportingnews.com/us/rss"
"Sports Illustrated","SPORTS","LIBERAL","CORPORATE","https://www.si.com/rss/si_topstories.rss"
"Deadspin","SPORTS","LEFT","INDEPENDENT","https://deadspin.com/rss"
"Outkick","SPORTS","RIGHT","INDEPENDENT","https://www.outkick.com/feed/"
"The Athletic","SPORTS","CENTRIST","CORPORATE","https://theathletic.com/feeds/rss/"
"Bleacher Report","SPORTS","LIBERAL","CORPORATE","https://bleacherreport.com/articles/feed"
"The Ringer","SPORTS","LIBERAL","CORPORATE","https://www.theringer.com/rss/index.xml"
"Clay Travis","SPORTS","RIGHT","INDEPENDENT","https://www.claytravisblog.com/feed/"
"Barrett Sports Media","SPORTS","CONSERVATIVE","INDEPENDENT","https://barrettsportsmedia.com/feed/"
"Sports Grid","SPORTS","CONSERVATIVE","INDEPENDENT","https://www.sportsgrid.com/feed/"
"Just Blog Baby","SPORTS","RIGHT","INDEPENDENT","https://justblogbaby.com/feed/"
