Name,Category,Bias,Type,URL
"Vulture","ENTERTAINMENT","LIBERAL","INDEPENDENT","https://www.vulture.com/feed/rss"
"Screen Rant","ENTERTAINMENT","CENTRIST","INDEPENDENT","https://screenrant.com/feed/"
"The A.V. Club","ENTERTAINMENT","LEFT","INDEPENDENT","https://www.avclub.com/rss"
"Big Hollywood","ENTERTAINMENT","RIGHT","INDEPENDENT","https://www.breitbart.com/entertainment/feed/"
"MovieGuide","ENTERTAINMENT","CONSERVATIVE","INDEPENDENT","https://www.movieguide.org/rss"
"Christian Film Blog","ENTERTAINMENT","CONSERVATIVE","INDEPENDENT","https://www.christianfilmblog.com/feed/"
"PopCulture.com","ENTERTAINMENT","CENTRIST","INDEPENDENT","https://popculture.com/rss"
"Conservative Film","ENTERTAINMENT","RIGHT","INDEPENDENT","https://conservativefilmreview.com/feed/"
"Collider","ENTERTAINMENT","CENTRIST","INDEPENDENT","https://collider.com/feed/"
"Zero Hedge","ECONOMICS","RIGHT","INDEPENDENT","https://feeds.feedburner.com/zerohedge/feed"
"Mises Institute","ECONOMICS","RIGHT","INDEPENDENT","https://mises.org/feed/rss.xml"
"Economic Policy Institute","ECONOMICS","LEFT","INDEPENDENT","https://www.epi.org/feed/"
"Inside Climate News","ENVIRONMENT","LIBERAL","INDEPENDENT","https://insideclimatenews.org/feed/"
"Grist","ENVIRONMENT","LEFT","INDEPENDENT","https://grist.org/feed/"
"Environmental Health News","ENVIRONMENT","LIBERAL","INDEPENDENT","https://www.ehn.org/feeds/articles/"
"Treehugger","ENVIRONMENT","LIBERAL","INDEPENDENT","https://www.treehugger.com/feeds/latest/"
"Climate Depot","ENVIRONMENT","RIGHT","INDEPENDENT","https://www.climatedepot.com/feed/"
"Watts Up With That Environment","ENVIRONMENT","RIGHT","INDEPENDENT","https://wattsupwiththat.com/feed/"
"JoNova","ENVIRONMENT","RIGHT","INDEPENDENT","https://joannenova.com.au/feed/"
"Yale Environment 360","ENVIRONMENT","LIBERAL","INDEPENDENT","https://e360.yale.edu/feed.xml"
"Nature World News","ENVIRONMENT","CENTRIST","INDEPENDENT","https://www.natureworldnews.com/rss/"
"Earth First Journal","ENVIRONMENT","LEFT","INDEPENDENT","https://earthfirstjournal.org/newswire/feed/"
"EcoWatch","ENVIRONMENT","LEFT","INDEPENDENT","https://www.ecowatch.com/feeds/news"
"National Geographic Environment","ENVIRONMENT","CENTRIST","CORPORATE","https://www.nationalgeographic.com/environment/rss.html"
"E&E News","ENVIRONMENT","CENTRIST","INDEPENDENT","https://www.eenews.net/rss"
"CO2 Coalition","ENVIRONMENT","RIGHT","INDEPENDENT","https://co2coalition.org/feed/"
"Green Car Reports","ENVIRONMENT","LIBERAL","INDEPENDENT","https://www.greencarreports.com/rss"
"The Green Market","ENVIRONMENT","LEFT","INDEPENDENT","https://www.thegreenmarketoracle.com/feeds/posts/default"
"The Breakthrough Institute","ENVIRONMENT","CENTRIST","INDEPENDENT","https://thebreakthrough.org/feed"
"Carbon Brief","ENVIRONMENT","CENTRIST","INDEPENDENT","https://www.carbonbrief.org/feed"
"Cato - Climate Change","ENVIRONMENT","CONSERVATIVE","INDEPENDENT","https://www.cato.org/blog/39/feed"
"Environmental Progress","ENVIRONMENT","CONSERVATIVE","INDEPENDENT","https://environmentalprogress.org/rss-feed.xml"
"Pitchfork","MUSIC","LEFT","INDEPENDENT","https://pitchfork.com/rss/news/"
"NME","MUSIC","LIBERAL","INDEPENDENT","https://www.nme.com/feed"
"Billboard","MUSIC","CENTRIST","CORPORATE","https://www.billboard.com/feed/"
"Consequence of Sound","MUSIC","LIBERAL","INDEPENDENT","https://consequenceofsound.net/feed/"
"Stereogum","MUSIC","LEFT","INDEPENDENT","https://www.stereogum.com/feed/"
"Ultimate Classic Rock","MUSIC","CENTRIST","INDEPENDENT","https://ultimateclassicrock.com/feed/"
"The Boot","MUSIC","CONSERVATIVE","INDEPENDENT","https://theboot.com/feed/"
"Saving Country Music","MUSIC","CONSERVATIVE","INDEPENDENT","https://www.savingcountrymusic.com/feed/"
"Metal Injection","MUSIC","CENTRIST","INDEPENDENT","https://metalinjection.net/feed"
"EDM.com","MUSIC","CENTRIST","INDEPENDENT","https://edm.com/rss"
"Christian Music","MUSIC","CONSERVATIVE","INDEPENDENT","https://www.christianmusic.org/feed/"
"Gospel Music Association","MUSIC","CONSERVATIVE","INDEPENDENT","https://www.gospelmusic.org/feed/"
"Hip Hop DX","MUSIC","CENTRIST","INDEPENDENT","https://hiphopdx.com/rss"
"DJ Booth","MUSIC","CENTRIST","INDEPENDENT","https://djbooth.net/rss"
"NPR Music","MUSIC","LIBERAL","STATE","https://www.npr.org/rss/rss.php?id=1039"
"AllMusic","MUSIC","CENTRIST","INDEPENDENT","https://www.allmusic.com/rss"
"Metal Hammer","MUSIC","CENTRIST","INDEPENDENT","https://www.loudersound.com/metal-hammer/rss"
"The Vinyl Factory","MUSIC","LEFT","INDEPENDENT","https://thevinylfactory.com/feed/"
"Tiny Mix Tapes","MUSIC","LEFT","INDEPENDENT","https://www.tinymixtapes.com/feed"
"XXL Magazine","MUSIC","CENTRIST","INDEPENDENT","https://www.xxlmag.com/feed/"
"SCOTUSblog","LAW","CENTRIST","INDEPENDENT","https://www.scotusblog.com/feed/"
"Lawfare","LAW","CENTRIST","INDEPENDENT","https://www.lawfareblog.com/feed"
"FindLaw","LAW","CENTRIST","INDEPENDENT","https://findlaw.com/rss/news/"
"ABA Journal","LAW","LIBERAL","INDEPENDENT","https://www.abajournal.com/rss/feed/"
"Casetext","LAW","CENTRIST","INDEPENDENT","https://casetext.com/feed"
"Techdirt","LAW","LEFT","INDEPENDENT","https://www.techdirt.com/feed/"
"The Federalist Society","LAW","CONSERVATIVE","INDEPENDENT","https://fedsoc.org/rss"
"American Constitution Society","LAW","LIBERAL","INDEPENDENT","https://www.acslaw.org/feed/"
"Balkinization","LAW","LEFT","INDEPENDENT","https://balkin.blogspot.com/feeds/posts/default"
"Legal Insurrection","LAW","RIGHT","INDEPENDENT","https://legalinsurrection.com/feed/"
"Washington Legal Foundation","LAW","CONSERVATIVE","INDEPENDENT","https://www.wlf.org/feed/"
"Reason - Volokh Conspiracy","LAW","CONSERVATIVE","INDEPENDENT","https://reason.com/volokh-conspiracy/feed/"
"Pacific Legal Foundation","LAW","RIGHT","INDEPENDENT","https://pacificlegal.org/feed/"
"Law Professor Blogs","LAW","CENTRIST","INDEPENDENT","https://lawprofessors.typepad.com/law_econ/atom.xml"
"Truth on the Market","LAW","RIGHT","INDEPENDENT","https://truthonthemarket.com/feed/"
"Constitutional Law Prof Blog","LAW","LIBERAL","INDEPENDENT","https://lawprofessors.typepad.com/conlaw/atom.xml"
"AI Trends","AI","CENTRIST","INDEPENDENT","https://aitrends.com/feed/"
"Singularity Hub","AI","LIBERAL","INDEPENDENT","https://singularityhub.com/feed/"
"Machine Learning Mastery","AI","CENTRIST","INDEPENDENT","https://machinelearningmastery.com/feed/"
"AI News","AI","CENTRIST","INDEPENDENT","https://artificialintelligence-news.com/feed/"
"Towards Data Science","AI","CENTRIST","INDEPENDENT","https://towardsdatascience.com/feed"
"OpenAI Blog","AI","LIBERAL","INDEPENDENT","https://openai.com/blog/rss/"
"DeepMind Blog","AI","CENTRIST","INDEPENDENT","https://deepmind.com/blog/rss.xml"
"Skynet Today","AI","CENTRIST","INDEPENDENT","https://www.skynettoday.com/rss.xml"
"Mind Matters","AI","CONSERVATIVE","INDEPENDENT","https://mindmatters.ai/feed/"
"Future of Life Institute","AI","CENTRIST","INDEPENDENT","https://futureoflife.org/feed/"
"AI Watch","AI","CENTRIST","INDEPENDENT","https://www.aiwatch.news/posts/feed"
"The Gradient","AI","CENTRIST","INDEPENDENT","https://thegradient.pub/rss/"
"AI Alignment Forum","AI","CENTRIST","INDEPENDENT","https://www.alignmentforum.org/feed.xml"
"Less Wrong","AI","CENTRIST","INDEPENDENT","https://www.lesswrong.com/feed.xml"
"Algocracy and Transhumanism","AI","LEFT","INDEPENDENT","https://algotranshumanism.com/feed/"
"Futurism AI","AI","LIBERAL","INDEPENDENT","https://futurism.com/tag/artificial-intelligence/feed/"
"Discover Magazine AI","AI","CENTRIST","INDEPENDENT","https://www.discovermagazine.com/tag/artificial-intelligence/feed"
"The Daily AI","AI","RIGHT","INDEPENDENT","https://www.thedaily.ai/feed"
"Discovery Institute - AI","AI","CONSERVATIVE","INDEPENDENT","https://mindmatters.ai/feed/"
"Benedict Evans","AI","CONSERVATIVE","INDEPENDENT","https://www.ben-evans.com/benedictevans?format=rss"
"Space.com","SPACE","CENTRIST","INDEPENDENT","https://www.space.com/feeds/all"
"Universe Today","SPACE","CENTRIST","INDEPENDENT","https://www.universetoday.com/feed/"
"NASA","SPACE","CENTRIST","STATE","https://www.nasa.gov/rss/dyn/breaking_news.rss"
"SpaceX","SPACE","CENTRIST","INDEPENDENT","https://www.spacex.com/news.xml"
"ESA","SPACE","CENTRIST","STATE","https://www.esa.int/rssfeed/Our_Activities/Space_News"
"Ars Technica Space","SPACE","CENTRIST","INDEPENDENT","https://arstechnica.com/space/feed/"
"SpaceNews","SPACE","CENTRIST","INDEPENDENT","https://spacenews.com/feed/"
"SpaceRef","SPACE","CENTRIST","INDEPENDENT","https://spaceref.com/feed/"
"The Planetary Society","SPACE","LIBERAL","INDEPENDENT","https://www.planetary.org/planetary-radio/rss"
"Behind the Black","SPACE","CONSERVATIVE","INDEPENDENT","https://behindtheblack.com/feed/"
"SpacePolicyOnline","SPACE","CENTRIST","INDEPENDENT","https://spacepolicyonline.com/feed/"
"Space Intel Report","SPACE","CENTRIST","INDEPENDENT","https://www.spaceintelreport.com/feed/"
"Orbital Mechanics","SPACE","CENTRIST","INDEPENDENT","https://theorbitalmechanics.com/feed/"
"NASASpaceFlight","SPACE","CENTRIST","STATE","https://www.nasaspaceflight.com/feed/"
"Astronomy Now","SPACE","CENTRIST","INDEPENDENT","https://astronomynow.com/feed/"
"Space Daily","SPACE","RIGHT","INDEPENDENT","https://www.spacedaily.com/rss-space.xml"
"The Space Review","SPACE","CENTRIST","INDEPENDENT","https://www.thespacereview.com/rss.xml"
"SpaceNews","SPACE","CENTRIST","INDEPENDENT","https://spacenews.com/feed/"
"SpaceRef","SPACE","CENTRIST","INDEPENDENT","https://spaceref.com/feed/"
"The Planetary Society","SPACE","LIBERAL","INDEPENDENT","https://www.planetary.org/planetary-radio/rss"
"Behind the Black","SPACE","CONSERVATIVE","INDEPENDENT","https://behindtheblack.com/feed/"
"SpacePolicyOnline","SPACE","CENTRIST","INDEPENDENT","https://spacepolicyonline.com/feed/"
"Space Intel Report","SPACE","CENTRIST","INDEPENDENT","https://www.spaceintelreport.com/feed/"
"Orbital Mechanics","SPACE","CENTRIST","INDEPENDENT","https://theorbitalmechanics.com/feed/"
"NASASpaceFlight","SPACE","CENTRIST","STATE","https://www.nasaspaceflight.com/feed/"
"Vogue","FASHION","LIBERAL","CORPORATE","https://www.vogue.com/feed"
"Harper's Bazaar","FASHION","LIBERAL","CORPORATE","https://www.harpersbazaar.com/rss/"
"GQ","FASHION","LIBERAL","CORPORATE","https://www.gq.com/feed/rss"
"Elle","FASHION","LIBERAL","CORPORATE","https://www.elle.com/rss/"
"The Fashion Law","FASHION","CENTRIST","INDEPENDENT","https://www.thefashionlaw.com/feed/"
"WWD","FASHION","CENTRIST","CORPORATE","https://wwd.com/feed/"
"The Business of Fashion","FASHION","CENTRIST","INDEPENDENT","https://www.businessoffashion.com/feed.xml"
"Fashionista","FASHION","LIBERAL","INDEPENDENT","https://fashionista.com/.rss"
"Highsnobiety","FASHION","CENTRIST","INDEPENDENT","https://www.highsnobiety.com/feed/"
"Hypebeast","FASHION","CENTRIST","INDEPENDENT","https://hypebeast.com/feed"
"The Modest Mom","FASHION","CONSERVATIVE","INDEPENDENT","https://www.themodestmomsblog.com/feed/"
"WhoWhatWear","FASHION","CENTRIST","INDEPENDENT","https://www.whowhatwear.com/rss"
"Man Repeller","FASHION","LEFT","INDEPENDENT","https://www.manrepeller.com/feed"
"Fashion Gone Rogue","FASHION","CENTRIST","INDEPENDENT","https://www.fashiongonerogue.com/feed/"
"Dressed Modestly","FASHION","CONSERVATIVE","INDEPENDENT","https://dressedmodestly.com/feed/"
"Catholic Fashion Blog","FASHION","RIGHT","INDEPENDENT","https://www.catholichomeandgarden.com/feed/"
"Pure & Modest","FASHION","RIGHT","INDEPENDENT","https://www.pureandmodest.com/feed/"
"Fashion Journal","FASHION","LEFT","INDEPENDENT","https://fashionjournal.com.au/feed/"
"Fashion United","FASHION","CENTRIST","INDEPENDENT","https://fashionunited.com/feed"
"The Fashion Spot","FASHION","LIBERAL","INDEPENDENT","https://www.thefashionspot.com/feed/"
"Artnet","ARTS","LIBERAL","INDEPENDENT","https://news.artnet.com/feed/"
"Hyperallergic","ARTS","LEFT","INDEPENDENT","https://hyperallergic.com/feed/"
"ARTnews","ARTS","LIBERAL","INDEPENDENT","https://www.artnews.com/feed/"
"ArtForum","ARTS","LEFT","INDEPENDENT","https://www.artforum.com/feed/"
"The Art Newspaper","ARTS","CENTRIST","INDEPENDENT","https://www.theartnewspaper.com/rss/"
"Art in America","ARTS","LIBERAL","INDEPENDENT","https://www.artnews.com/art-in-america/feed/"
"Observer Arts","ARTS","CENTRIST","INDEPENDENT","https://observer.com/arts/rss/"
"Catholic Art Guild","ARTS","CONSERVATIVE","INDEPENDENT","https://catholicartguild.org/feed/"
"Traditional Arts America","ARTS","CONSERVATIVE","INDEPENDENT","https://traditionalfinearts.org/feed/"
"Contemporary Art Review","ARTS","LEFT","INDEPENDENT","https://contemporaryartreview.la/feed/"
"Artsy","ARTS","CENTRIST","INDEPENDENT","https://www.artsy.net/rss/news"
"Art & Object","ARTS","CENTRIST","INDEPENDENT","https://www.artandobject.com/rss.xml"
"The Arts Foundation","ARTS","CENTRIST","INDEPENDENT","https://www.theartsfoundation.org/feed/"
"New Criterion","ARTS","RIGHT","INDEPENDENT","https://newcriterion.com/rss/"
"Traditional Building","ARTS","CONSERVATIVE","INDEPENDENT","https://www.traditionalbuilding.com/rss"
"Beautiful Art","ARTS","CENTRIST","INDEPENDENT","https://www.beautifullife.info/art-works/feed/"
"American Renaissance","ARTS","RIGHT","INDEPENDENT","https://americanrenaissancemagazine.com/feed/"
"Public Art Review","ARTS","LEFT","INDEPENDENT","https://forecastpublicart.org/feed/"
"Art & Christianity","ARTS","CONSERVATIVE","INDEPENDENT","https://www.artandchristianity.org/feed/"
"Aesthetica Magazine","ARTS","CENTRIST","INDEPENDENT","https://aestheticamagazine.com/feed/"
"SCOTUSblog","LAW","CENTRIST","INDEPENDENT","https://www.scotusblog.com/feed/"
"Law & Crime","LAW","LIBERAL","INDEPENDENT","https://lawandcrime.com/feed/"
"FindLaw","LAW","CENTRIST","INDEPENDENT","https://www.findlaw.com/rss/commentary.xml"
"Courthouse News","LAW","LIBERAL","INDEPENDENT","https://www.courthousenews.com/feed/"
"Federalist Society","LAW","CONSERVATIVE","INDEPENDENT","https://fedsoc.org/feed"
"WebMD","HEALTH","CENTRIST","INDEPENDENT","https://www.webmd.com/rss/all.xml"
"New England Journal of Medicine","HEALTH","CENTRIST","INDEPENDENT","https://www.nejm.org/action/showFeed?jc=nejm&type=etoc&feed=rss"
"Merck Manual","HEALTH","CENTRIST","INDEPENDENT","https://www.merckmanuals.com/professional/news/rss.xml"
"Medical News Today","HEALTH","LIBERAL","INDEPENDENT","https://www.medicalnewstoday.com/newsfeeds/rss/medical_news_today_info.xml"
"Consumer Reports Health","HEALTH","LIBERAL","INDEPENDENT","https://www.consumerreports.org/cro/health/feed/index.xml"
"Politico","POLITICS","CENTRIST","CORPORATE","https://www.politico.com/rss/politicopicks.xml"
"FiveThirtyEight Politics","POLITICS","LIBERAL","INDEPENDENT","https://fivethirtyeight.com/politics/feed/"
"Cato Institute","POLITICS","LIBERTARIAN","INDEPENDENT","https://www.cato.org/rss/recent-opeds"
"Heritage Foundation","POLITICS","CONSERVATIVE","INDEPENDENT","https://www.heritage.org/rss/politics"
"Quillette","POLITICS","CENTRIST","INDEPENDENT","https://quillette.com/feed/"
"BBC Asia","WORLD","LIBERAL","STATE","https://feeds.bbci.co.uk/news/world/asia/rss.xml"
"Reuters World","WORLD","CENTRIST","CORPORATE","https://www.reuters.com/rssfeed/world/"
"The Straits Times","WORLD","CENTRIST","CORPORATE","https://www.straitstimes.com/rss/world/feed.xml"
"Kyodo News","WORLD","CENTRIST","STATE","https://english.kyodonews.net/rss/news.xml"
"Japan Times","WORLD","CENTRIST","CORPORATE","https://www.japantimes.co.jp/feed/"
"Protocol","TECH","CENTRIST","CORPORATE","https://www.protocol.com/feeds/rss"
"Android Central","TECH","CENTRIST","CORPORATE","https://www.androidcentral.com/rss.xml"
"9to5Mac","TECH","CENTRIST","CORPORATE","https://9to5mac.com/feed/"
"MacRumors","TECH","CENTRIST","CORPORATE","https://www.macrumors.com/rss/"
"Android Police","TECH","CENTRIST","CORPORATE","https://www.androidpolice.com/feed/"
"Investopedia","ECONOMICS","CENTRIST","CORPORATE","https://www.investopedia.com/rss/headlines"
"Knowledge@Wharton","ECONOMICS","CENTRIST","INDEPENDENT","https://knowledge.wharton.upenn.edu/feed/"
"Mises Institute","ECONOMICS","LIBERTARIAN","INDEPENDENT","https://www.mises.org/rss.xml"
"Project Syndicate","ECONOMICS","LIBERAL","INDEPENDENT","https://www.project-syndicate.org/rss"
"Marginal Revolution","ECONOMICS","LIBERTARIAN","INDEPENDENT","https://marginalrevolution.com/feed"
"Quanta Magazine","SCIENCE","CENTRIST","INDEPENDENT","https://www.quantamagazine.org/feed/"
"Phys.org","SCIENCE","CENTRIST","INDEPENDENT","https://phys.org/rss-feed/"
"Frontiers","SCIENCE","CENTRIST","INDEPENDENT","https://www.frontiersin.org/rss"
"IEEE Spectrum","SCIENCE","CENTRIST","INDEPENDENT","https://spectrum.ieee.org/rss"
"Science Magazine","SCIENCE","LIBERAL","INDEPENDENT","https://www.science.org/rss/news_current.xml"
"Deadline Hollywood","ENTERTAINMENT","LIBERAL","CORPORATE","https://deadline.com/feed/"
"Consequence","ENTERTAINMENT","LIBERAL","INDEPENDENT","https://consequence.net/feed/"
"Plugged In","ENTERTAINMENT","CONSERVATIVE","INDEPENDENT","https://www.pluggedin.com/rss/"
"AV Club","ENTERTAINMENT","LIBERAL","INDEPENDENT","https://www.avclub.com/rss"
"MovieWeb","ENTERTAINMENT","CENTRIST","INDEPENDENT","https://movieweb.com/feed/"
"Sports Illustrated","SPORTS","CENTRIST","CORPORATE","https://www.si.com/rss/si_topstories.rss"
"The Athletic","SPORTS","CENTRIST","CORPORATE","https://theathletic.com/feeds/rss/"
"Bleacher Report","SPORTS","CENTRIST","CORPORATE","https://bleacherreport.com/feed"
"Fox Sports","SPORTS","CONSERVATIVE","INDEPENDENT","https://api.foxsports.com/v1/rss?partnerKey=zBaFxRyGKCfxBagJG9b8pqLyndmvo7UU"
"OutKick","SPORTS","CONSERVATIVE","INDEPENDENT","https://www.outkick.com/feed/"
"Hugging Face Blog","AI","CENTRIST","INDEPENDENT","https://www.huggingface.co/blog/feed.xml"
"OpenAI Blog","AI","CENTRIST","INDEPENDENT","https://openai.com/blog/rss/"
"DeepLearning.AI","AI","CENTRIST","INDEPENDENT","https://www.deeplearning.ai/feed/"
"Distill","AI","CENTRIST","INDEPENDENT","https://distill.pub/rss.xml"
"AI Business","AI","CENTRIST","INDEPENDENT","https://aibusiness.com/rss"
"Climate Change News","ENVIRONMENT","LIBERAL","INDEPENDENT","https://climatechangenews.com/feed/"
"Environmental Health News","ENVIRONMENT","LIBERAL","INDEPENDENT","https://www.ehn.org/feeds/all_news.rss"
"GreenBiz","ENVIRONMENT","LIBERAL","INDEPENDENT","https://www.greenbiz.com/rss.xml"
"CFACT","ENVIRONMENT","CONSERVATIVE","INDEPENDENT","https://www.cfact.org/feed/"
"Master Resource","ENVIRONMENT","CONSERVATIVE","INDEPENDENT","https://www.masterresource.org/feed/"
"Pitchfork","MUSIC","LIBERAL","INDEPENDENT","https://pitchfork.com/rss/news/"
"Sound & Vision","MUSIC","CENTRIST","INDEPENDENT","https://www.soundandvision.com/feed"
"DJ Booth","MUSIC","LIBERAL","INDEPENDENT","https://djbooth.net/rss/posts"
"Classic FM","MUSIC","CENTRIST","INDEPENDENT","https://www.classicfm.com/music-news/rss-feed/"
"Saving Country Music","MUSIC","CONSERVATIVE","INDEPENDENT","https://www.savingcountrymusic.com/feed/"